Catalyst ID,Composition,Synthesis Method,Surface Area (m2/g),Pore Volume (cm3/g),Active Sites Density (sites/nm2),Reaction Temperature (°C),Pressure (bar),Time (h),Product Selectivity (%),Conversion (%),Performance
CAT-171,Pt/Carbon Nanotubes,Wet chemical,1200.5,1.45,8.4,105,6,4,98.2,99.5,Excellent
CAT-172,UiO-66-TDC,Solvothermal,1250.7,1.5,8.3,180,15,5,92.8,94.3,Excellent
CAT-173,V2O5/Zeolite,Impregnation,410.6,0.5,4.4,415,70,18,59.0,50.1,Average
CAT-174,Co-ZIF-4,Hydrothermal,1350.3,1.55,8.5,210,14,8,85.0,86.8,Good
CAT-175,Fe-MOF-808,Solvothermal,1900.1,2.3,11.0,185,17,6,92.5,94.0,Excellent
CAT-176,Ni/Graphene Oxide,Impregnation,680.9,0.88,5.9,330,37,14,69.0,72.0,Good
CAT-177,Pd/TiO2-SiO2,Wet chemical,500.2,0.62,5.1,355,33,13,71.0,73.5,Good
CAT-178,MIL-101(Sc),Solvothermal,2600.0,3.2,13.8,160,11,5,95.5,97.0,Excellent
CAT-179,Ru/Alumina,Impregnation,340.5,0.42,3.8,340,28,11,72.0,75.5,Good
CAT-180,Cu/MgO,Impregnation,120.1,0.15,1.8,470,85,21,37.0,32.5,Poor
CAT-181,Zr-MOF-800,Solvothermal,1600.4,1.8,9.5,200,16,6,90.5,92.0,Excellent
CAT-182,Au/CNT-graphene,Deposition-Precipitation,140.9,0.18,2.1,465,82,20,35.5,30.0,Poor
CAT-183,ZIF-67(Ni),Hydrothermal,1750.6,02.05,10.2,195,13,7,89.5,91.0,Excellent
CAT-184,W/AC-CNT,Impregnation,310.7,0.38,3.8,405,62,17,60.0,52.0,Average
CAT-185,Cr-MOF-808,Solvothermal,2200.0,2.8,12.5,160,11,5,94.5,96.0,Excellent
CAT-186,Co/TiO2,Impregnation,280.3,0.35,3.6,390,55,16,55.0,45.0,Poor
CAT-187,Rh/Alumina-Silica,Impregnation,580.4,0.72,5.4,325,29,12,75.5,78.0,Good
CAT-188,MOF-74(Zn-Co),Solvothermal,1730.8,02.05,10.1,210,14,8,88.5,89.5,Good
CAT-189,Ni/Activated Carbon,Impregnation,480.2,0.6,5.0,345,39,15,66.5,69.0,Good
CAT-190,Pt-Rh/C,Wet chemical,1150.9,1.4,8.1,105,6,3,97.8,99.2,Excellent
CAT-191,UiO-66-NO2,Solvothermal,1200.5,1.45,8.0,175,14,5,92.0,93.8,Excellent
CAT-192,Fe/Al2O3,Impregnation,220.1,0.28,3.0,430,75,20,45.0,39.5,Poor
CAT-193,ZIF-8(Cu),Hydrothermal,1550.7,1.8,9.5,205,14,7,87.0,88.5,Good
CAT-194,V2O5/Carbon Nanofibers,Impregnation,450.6,0.55,4.7,420,72,19,53.0,40.0,Poor
CAT-195,Cr-MOF-71,Solvothermal,1600.0,1.85,9.6,215,13,9,89.0,90.5,Excellent
CAT-196,CuO/Fe3O4,Hydrothermal,150.3,0.19,2.1,450,75,21,39.0,34.5,Poor
CAT-197,Pd/MCM-41,Impregnation,600.5,0.75,5.5,330,30,13,73.0,75.5,Good
CAT-198,MOF-74(Co-Ni),Solvothermal,1700.2,2.0,10.0,210,14,8,88.0,89.0,Good
CAT-199,Ni/Silica Gel,Impregnation,400.8,0.5,4.5,350,42,16,63.5,58.0,Average
CAT-200,Pt-Ir/C,Wet chemical,1280.7,1.5,8.8,90,3,2,99.5,99.9,Excellent
CAT-201,Zr-MOF-800-NH2,Solvothermal,1550.5,1.75,9.4,195,16,6,90.0,91.5,Excellent
CAT-202,Cu/SBA-15,Impregnation,650.1,0.85,5.8,300,35,12,71.5,74.0,Good
CAT-203,MIL-101(Al)-NH2,Solvothermal,2450.0,03.05,13.2,145,9,4,94.8,96.3,Excellent
CAT-204,Au/Al2O3-CeO2,Deposition-Precipitation,120.5,0.16,1.9,475,88,22,32.5,26.8,Poor
CAT-205,ZIF-8(Ag),Hydrothermal,1400.7,1.65,8.8,200,13,7,86.0,87.5,Good
CAT-206,Fe/TiO2-SiO2,Impregnation,280.4,0.35,3.6,440,75,20,48.0,38.0,Poor
CAT-207,Co-MOF-71,Solvothermal,1550.5,1.8,9.4,220,13,9,88.5,89.5,Good
CAT-208,Ni/Hydrotalcite,Impregnation,350.9,0.42,4.0,365,46,15,64.5,60.1,Average
CAT-209,Rh/MWCNTs,Impregnation,620.4,0.78,5.5,315,28,11,76.5,78.8,Good
CAT-210,MOF-520,Solvothermal,1950.1,2.35,11.3,175,18,6,93.5,95.0,Excellent
CAT-211,Pt/CNT-Graphene,Wet chemical,1300.5,1.5,8.5,95,4,2,99.2,99.9,Excellent
CAT-212,UiO-66-BPDC,Solvothermal,1350.7,1.6,8.9,185,15,5,92.5,94.0,Excellent
CAT-213,V2O5/MWCNTs,Impregnation,480.6,0.6,5.0,400,60,17,62.0,55.1,Average
CAT-214,Co-ZIF-6,Hydrothermal,1200.3,1.4,8.0,215,14,8,84.0,85.5,Good
CAT-215,Fe-MIL-101,Solvothermal,2300.1,2.9,12.8,165,11,5,94.0,95.5,Excellent
CAT-216,Ni/AC-CNT,Impregnation,500.9,0.62,5.1,340,38,14,68.5,71.5,Good
CAT-217,Pd/Zeolite,Ion exchange,350.2,0.45,4.0,360,32,13,69.5,72.0,Good
CAT-218,MIL-101(In),Solvothermal,2700.0,3.35,14.0,155,10,4,96.0,97.5,Excellent
CAT-219,Ru/SiO2-Al2O3,Impregnation,400.5,0.5,4.5,335,26,10,73.5,76.0,Good
CAT-220,Cu/Zeolite,Ion exchange,180.1,0.22,2.5,450,78,21,38.0,33.5,Poor
CAT-221,Zr-MOF-600,Solvothermal,1650.4,1.9,9.8,200,16,6,91.0,92.5,Excellent
CAT-222,Au/TiO2-SiO2,Deposition-Precipitation,135.9,0.17,2.0,460,80,20,34.0,28.0,Poor
CAT-223,ZIF-8(Pt),Wet chemical,1300.7,1.5,8.5,190,12,7,86.5,88.0,Good
CAT-224,W/Fe2O3,Impregnation,350.6,0.42,4.2,425,75,19,55.0,44.0,Poor
CAT-225,Cr-MIL-100(Fe),Solvothermal,2550.0,3.15,13.6,150,9,4,95.5,97.0,Excellent
CAT-226,Co/ZnO-Al2O3,Co-precipitation,100.3,0.13,1.5,490,92,23,29.0,21.5,Poor
CAT-227,Pd/AC-CNT,Impregnation,520.4,0.65,5.2,340,29,12,72.0,74.5,Good
CAT-228,MOF-74(Cr-Fe),Solvothermal,1780.8,2.1,10.3,215,13,8,88.0,89.0,Good
CAT-229,Ni/CNT-Graphene,Impregnation,700.2,0.9,6.2,330,35,14,70.5,73.0,Good
CAT-230,Pt-Fe-Co/C,Wet chemical,1200.9,1.45,8.3,100,5,3,98.0,99.3,Excellent
CAT-231,UiO-67-TDC,Solvothermal,1450.5,1.7,9.1,190,16,6,91.8,93.5,Excellent
CAT-232,Fe/SBA-15-CNT,Impregnation,200.1,0.25,2.8,450,78,21,46.0,41.0,Poor
CAT-233,ZIF-12,Hydrothermal,1300.7,1.5,8.2,205,14,7,84.5,86.0,Good
CAT-234,V2O5/Al2O3-SiO2,Impregnation,430.6,0.53,4.6,445,75,20,52.5,39.5,Poor
CAT-235,Cr-MOF-90,Solvothermal,1700.0,2.0,10.1,210,14,8,89.5,91.0,Excellent
CAT-236,CuO/Zeolite,Ion exchange,130.3,0.16,1.9,465,85,22,35.0,29.5,Poor
CAT-237,Pd/TiO2-CeO2,Wet chemical,400.5,0.5,4.5,350,30,13,70.0,72.5,Good
CAT-238,MOF-74(Mn-Fe),Solvothermal,1750.2,02.05,10.2,220,13,9,88.8,89.8,Good
CAT-239,Ni/CNT-graphene oxide,Impregnation,680.8,0.88,5.9,340,37,14,67.0,70.0,Good
CAT-240,Pt-Co-Ni/C,Wet chemical,1250.6,1.5,8.6,95,4,2,98.8,99.7,Excellent
CAT-241,Zr-MOF-808-BPDC,Solvothermal,1750.5,02.05,10.4,190,16,6,91.2,93.0,Excellent
CAT-242,Au/Zeolite,Ion exchange,100.1,0.13,1.5,490,95,23,28.5,20.5,Poor
CAT-243,ZIF-8(Fe),Hydrothermal,1500.7,1.75,9.2,200,13,7,87.5,89.0,Good
CAT-244,W/CNT,Impregnation,380.6,0.45,4.3,430,78,20,53.5,41.5,Poor
CAT-245,Cr-MIL-101(V)-NH2,Solvothermal,2900.0,3.6,14.8,140,8,4,97.5,99.0,Excellent
CAT-246,Co/SBA-15,Impregnation,300.3,0.38,3.7,400,65,17,45.5,35.5,Poor
CAT-247,Rh/Zeolite,Ion exchange,450.5,0.55,4.6,335,26,11,74.0,76.5,Good
CAT-248,MOF-74(Mg-Zn),Solvothermal,1700.8,2.0,10.0,210,14,8,88.2,89.3,Good
CAT-249,Ni/Carbon Spheres,Hydrothermal,550.2,0.7,5.0,350,42,15,65.0,68.5,Good
CAT-250,Pt-Fe-Rh/C,Wet chemical,1320.7,1.55,8.9,90,3,2,99.7,99.9,Excellent
CAT-251,UiO-66-NDC,Solvothermal,1280.5,1.5,8.5,185,15,5,92.5,94.0,Excellent
CAT-252,Fe/Zeolite,Ion exchange,250.1,0.3,3.3,450,75,20,41.0,36.0,Poor
CAT-253,ZIF-8(Ni-Co),Hydrothermal,1600.7,1.85,9.7,205,14,7,88.0,89.5,Good
CAT-254,V2O5/TiO2-CeO2,Impregnation,400.6,0.5,4.5,410,68,18,61.5,54.0,Average
CAT-255,Cr-MOF-200,Solvothermal,2400.0,3.0,13.0,165,11,5,94.0,95.5,Excellent
CAT-256,CuO/Fe2O3-Al2O3,Co-precipitation,180.3,0.22,2.5,440,70,19,40.5,36.0,Poor
CAT-257,Pd/CNT-Graphene,Wet chemical,600.5,0.75,5.5,325,28,11,73.5,76.0,Good
CAT-258,MOF-74(Co-Mn),Solvothermal,1750.8,02.05,10.3,220,13,9,89.0,90.0,Excellent
CAT-259,Ni/Carbon Films,PVD,150.2,0.18,2.0,380,55,16,58.0,48.5,Poor
CAT-260,Pt-Fe-Ir/C,Wet chemical,1350.6,1.6,9.0,90,3,2,99.8,99.9,Excellent
CAT-261,Zr-MOF-808-NDC,Solvothermal,1800.5,2.1,10.5,190,16,6,91.5,93.2,Excellent
CAT-262,Cu/TiO2-CeO2,Impregnation,250.1,0.3,3.3,430,72,19,43.5,38.0,Poor
CAT-263,MIL-53(Fe),Solvothermal,1200.7,1.4,8.0,205,14,7,84.0,85.5,Good
CAT-264,Au/CNT-Graphene,Deposition-Precipitation,150.9,0.19,2.2,460,80,20,36.0,31.0,Poor
CAT-265,ZIF-14,Hydrothermal,1300.7,1.5,8.3,215,12,7,85.0,86.5,Good
CAT-266,Fe/ZnO-Al2O3,Co-precipitation,90.4,0.12,1.4,495,95,23,28.0,20.0,Poor
CAT-267,Co-MOF-525,Solvothermal,2150.5,2.6,12.0,170,18,6,94.5,96.0,Excellent
CAT-268,Ni/MWCNTs-GO,Impregnation,720.9,0.92,6.3,320,35,13,71.0,73.5,Good
CAT-269,Pd/C-SiO2,Wet chemical,550.2,0.7,5.0,355,32,14,69.0,71.5,Good
CAT-270,MOF-521,Solvothermal,2050.1,2.45,11.6,165,17,5,93.0,94.5,Excellent
CAT-271,Pt/Al2O3-C,Impregnation,380.5,0.48,4.2,370,50,16,63.0,57.5,Average
CAT-272,UiO-66-BDC,Solvothermal,1200.5,1.45,8.0,175,14,5,91.5,93.0,Excellent
CAT-273,V2O5/SBA-15-CNT,Impregnation,500.6,0.62,5.1,405,62,18,60.5,53.0,Average
CAT-274,Co-ZIF-7,Hydrothermal,1450.3,1.7,9.0,205,14,7,86.5,88.0,Good
CAT-275,Fe-MIL-53,Solvothermal,1350.1,1.55,8.5,210,14,8,85.5,87.0,Good
CAT-276,Ni/AC-Zeolite,Impregnation,420.9,0.52,4.5,360,45,15,65.5,61.0,Average
CAT-277,Rh/TiO2-SiO2,Impregnation,480.4,0.6,5.0,340,28,11,74.5,77.0,Good
CAT-278,MOF-74(Ni-Zn),Solvothermal,1720.8,2.0,10.1,200,15,6,88.0,89.5,Good
CAT-279,Pd/Zeolite-C,Ion exchange,400.2,0.5,4.5,350,30,14,70.0,72.5,Good
CAT-280,Pt-Ru-Fe/C,Wet chemical,1250.7,1.5,8.6,100,5,3,98.0,99.3,Excellent
CAT-281,Zr-MOF-601,Solvothermal,1700.5,2.0,10.1,195,16,6,91.0,92.8,Excellent
CAT-282,Cu/Al2O3-SiO2,Co-precipitation,180.1,0.22,2.5,450,78,21,39.5,35.0,Poor
CAT-283,ZIF-8(Au),Wet chemical,1250.7,1.45,8.2,190,12,7,86.0,87.5,Good
CAT-284,W/AC-Zeolite,Impregnation,360.6,0.42,4.0,430,75,20,54.0,42.0,Poor
CAT-285,Cr-MIL-101(Al),Solvothermal,2700.0,3.35,14.0,150,9,4,96.0,97.5,Excellent
CAT-286,Co/MWCNTs,Impregnation,350.3,0.42,4.0,380,55,16,56.0,46.0,Poor
CAT-287,Rh/CNT-Graphene,Impregnation,650.4,0.85,5.8,310,25,10,75.0,77.5,Good
CAT-288,MOF-74(Fe-Ni),Solvothermal,1750.8,02.05,10.2,220,13,9,88.5,89.5,Good
CAT-289,Ni/Graphene Nanoribbons,Hydrothermal,700.2,0.9,6.2,320,35,14,70.0,72.5,Good
CAT-290,Pt-Pd-Fe/C,Wet chemical,1300.9,1.55,8.8,105,6,3,98.5,99.6,Excellent
CAT-291,UiO-67-BDC,Solvothermal,1400.5,1.65,9.0,180,15,5,92.0,93.8,Excellent
CAT-292,Fe/AC-Zeolite,Impregnation,280.1,0.35,3.6,440,70,19,40.0,35.5,Poor
CAT-293,ZIF-8(Pd),Wet chemical,1350.7,1.6,8.8,195,13,7,87.0,88.5,Good
CAT-294,V2O5/Zeolite-C,Impregnation,460.6,0.58,4.8,420,70,19,55.0,44.0,Poor
CAT-295,Cr-MOF-90(Ni),Solvothermal,1800.0,2.1,10.5,215,14,8,90.0,91.5,Excellent
CAT-296,CuO/NiO,Co-precipitation,110.3,0.14,1.7,480,90,23,30.5,23.5,Poor
CAT-297,Pd/MCM-41-C,Impregnation,650.5,0.85,5.8,340,30,13,72.5,75.0,Good
CAT-298,MOF-74(Cu-Ni),Solvothermal,1700.2,2.0,10.0,205,14,8,87.5,88.5,Good
CAT-299,Ni/Carbon Tubes,Hydrothermal,500.8,0.62,5.1,350,42,15,64.0,60.5,Average
CAT-300,Pt-Au/C,Wet chemical,1380.7,1.65,9.2,90,3,2,99.9,99.9,Excellent
CAT-301,Zr-MOF-800-BDC,Solvothermal,1600.5,1.8,9.5,190,15,5,90.5,92.0,Excellent
CAT-302,Cu/MWCNTs,Hydrothermal,750.1,0.95,6.5,280,32,11,71.0,73.5,Good
CAT-303,MIL-101(Cr)-Fe,Solvothermal,2600.0,3.2,13.8,155,10,4,95.5,97.0,Excellent
CAT-304,Au/Graphene Oxide,Deposition-Precipitation,180.5,0.22,2.5,450,75,20,38.0,33.5,Poor
CAT-305,ZIF-8(Rh),Wet chemical,1400.7,1.65,8.8,200,13,7,86.5,88.0,Good
CAT-306,Fe/SBA-15-Zeolite,Impregnation,320.4,0.4,4.0,430,70,19,51.5,40.0,Poor
CAT-307,Co-MOF-90,Solvothermal,1650.5,1.9,9.8,210,14,8,88.8,90.1,Excellent
CAT-308,Ni/AC-CNT-Zeolite,Impregnation,580.9,0.72,5.3,345,39,15,68.0,71.0,Good
CAT-309,Rh/Zeolite-C,Ion exchange,500.4,0.62,5.1,330,27,12,74.5,77.0,Good
CAT-310,MOF-74(Mn-Ni),Solvothermal,1780.8,2.1,10.3,215,13,9,88.0,89.0,Good
CAT-311,Pt/SiO2-C,Impregnation,420.5,0.52,4.5,360,45,16,65.0,61.5,Average
CAT-312,UiO-66-TDC-NH2,Solvothermal,1350.5,1.6,8.8,185,15,5,92.0,93.5,Excellent
CAT-313,V2O5/CNTs-Graphene,Impregnation,550.6,0.7,5.5,395,60,17,62.5,56.0,Average
CAT-314,Co-ZIF-11,Hydrothermal,1400.3,1.65,8.8,200,13,7,85.5,87.0,Good
CAT-315,Fe-MIL-100,Solvothermal,2200.1,2.8,12.5,170,12,5,93.5,95.0,Excellent
CAT-316,Ni/Graphene-Zeolite,Impregnation,650.9,0.85,5.8,335,38,14,69.5,72.0,Good
CAT-317,Pd/Al2O3-C,Impregnation,580.2,0.72,5.3,350,30,13,71.5,74.0,Good
CAT-318,MIL-101(Cr)-Al,Solvothermal,2800.0,3.5,14.5,150,9,4,96.5,98.0,Excellent
CAT-319,Ru/MWCNTs,Hydrothermal,450.5,0.55,4.6,340,28,11,73.0,75.5,Good
CAT-320,Cu/Zeolite-C,Ion exchange,220.1,0.28,3.0,460,82,21,38.5,34.0,Poor
CAT-321,Zr-MOF-808-TDC,Solvothermal,1850.4,2.2,10.7,180,17,5,92.0,93.8,Excellent
CAT-322,Au/TiO2-C,Deposition-Precipitation,160.9,0.2,2.3,440,70,19,39.0,34.5,Poor
CAT-323,ZIF-8(Ni-Fe),Hydrothermal,1550.7,1.8,9.5,205,14,7,87.5,89.0,Good
CAT-324,W/SBA-15,Impregnation,400.6,0.5,4.5,420,70,19,56.0,45.0,Poor
CAT-325,Cr-MOF-5,Solvothermal,2300.0,2.9,12.8,170,12,5,93.5,95.0,Excellent
CAT-326,Co/Zeolite-C,Ion exchange,320.3,0.4,4.0,390,58,17,52.5,42.5,Poor
CAT-327,Rh/Al2O3-C,Impregnation,520.4,0.65,5.2,320,26,11,74.0,76.5,Good
CAT-328,MOF-74(Zn-Fe),Solvothermal,1700.8,2.0,10.0,210,14,8,88.2,89.3,Good
CAT-329,Ni/Carbon Mesh,Hydrothermal,480.2,0.6,5.0,355,42,15,65.0,61.5,Average
CAT-330,Pt-Pd-Rh/C,Wet chemical,1350.9,1.6,9.0,95,4,2,99.0,99.8,Excellent
CAT-331,UiO-66-NDC-NH2,Solvothermal,1300.5,1.5,8.6,180,15,5,92.5,94.0,Excellent
CAT-332,Fe/CNT-Zeolite,Impregnation,350.1,0.42,4.0,450,78,21,39.0,34.5,Poor
CAT-333,ZIF-13,Hydrothermal,1450.7,1.7,9.0,200,13,7,86.0,87.5,Good
CAT-334,V2O5/AC-Zeolite,Impregnation,480.6,0.6,5.0,435,72,19,53.0,40.5,Poor
CAT-335,Cr-MIL-101(Al)-NH2,Solvothermal,2800.0,3.5,14.5,140,8,4,97.0,98.5,Excellent
CAT-336,CuO/NiO-Fe2O3,Co-precipitation,150.3,0.19,2.1,470,85,22,33.5,27.5,Poor
CAT-337,Pd/TiO2-C,Impregnation,480.5,0.6,5.0,350,30,13,71.0,73.5,Good
